Size       Date                 Name
13.20 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ecckd_interface.F90
19.46 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_cloud_cover.F90
2.88 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_liquid_optics_socrates.F90
8.50 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_setcoef.F90
133.39 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb13.F90
43.25 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb8.F90
15.35 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol1.F90
1.61 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb27.F90
1.54 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta12.F90
1.94 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta27.F90
3.02 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtm.F90
2.25 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta16.F90
69.02 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb15.F90
11.57 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb22.F90
1.75 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta10.F90
1.20 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto14.F90
8.91 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol21.F90
25.22 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yom_ygfl.F90
10.78 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol12.F90
14.13 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol13.F90
2.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb2.F90
1.64 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta15.F90
9.65 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb20.F90
1.94 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb12.F90
5.53 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol29.F90
1.18 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto15.F90
1.16 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto4.F90
3.11 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/Makefile
2.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb14.F90
5.81 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol20.F90
8.74 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_prepare_gases.F90
1.05 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto12.F90
8.43 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol17.F90
1.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto8.F90
72.11 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb5.F90
1.47 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb26.F90
22.56 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb11.F90
2.58 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb16.F90
2.28 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta17.F90
3.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb8.F90
2.14 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb17.F90
104.76 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb3.F90
3.56 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/surdi.F90
5.98 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol6.F90
4.06 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_init_140gp.F90
9.71 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb2.F90
7.28 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol19.F90
1.66 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta13.F90
821.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtab.F90
7.26 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol18.F90
16.72 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol3.F90
1.13 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yomdimv.F90
2.48 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb4.F90
717.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtbg2.F90
954.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrtaer.F90
7.42 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesw.F90
3.56 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb3.F90
12.01 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb16.F90
2.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb19.F90
9.19 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb14.F90
8.37 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb23.F90
458.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/DEPENDENCIES.txt
2.25 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta22.F90
3.69 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_init.F90
492.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/MODIFICATIONS
961.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrtab.F90
5.26 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb28.F90
1.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto1.F90
1008.00 B  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtwn.F90
1.93 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta28.F90
5.04 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/parsrtm.F90
11.96 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol15.F90
4.41 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol25.F90
13.74 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb4.F90
1.27 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto11.F90
2.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb22.F90
2.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta3.F90
2.50 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb16.F90
4.75 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol10.F90
7.54 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol24.F90
2.05 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta5.F90
1.67 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerdi.F90
2.49 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb6.F90
2.26 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb29.F90
1.77 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrtm.F90
14.86 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb24.F90
2.22 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta20.F90
2.26 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta18.F90
10.65 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb12.F90
1.64 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta6.F90
10.09 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb29.F90
1.15 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto6.F90
7.96 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol28.F90
2.94 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol26.F90
11.73 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb21.F90
1.25 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto16.F90
13.55 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_setcoef_140gp.F90
14.15 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol9.F90
2.25 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta19.F90
11.88 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/surrtftr.F90
10.36 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_gas_optical_depth.F90
1.88 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta1.F90
76.86 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb7.F90
2.07 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta2.F90
14.43 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol5.F90
2.27 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta21.F90
6.48 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/modify_wv_continuum.F90
2.94 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta8.F90
2.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb20.F90
1.39 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto3.F90
985.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtrwt.F90
1.14 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta26.F90
8.11 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol8.F90
3.00 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb11.F90
1.58 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/AER-BSD3-LICENSE
1.84 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta11.F90
7.75 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol22.F90
2.14 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb21.F90
1.81 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta14.F90
9.18 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb10.F90
1.30 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto2.F90
14.97 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol7.F90
1.67 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb28.F90
5.04 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol23.F90
1.25 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto7.F90
3.78 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb25.F90
10.62 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb17.F90
76.89 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb9.F90
13.40 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol4.F90
3.15 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb5.F90
53.63 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/surrtpk.F90
17.78 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/susrtm.F90
6.06 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol11.F90
2.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb18.F90
4.04 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/parrrtm.F90
2.67 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb24.F90
861.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtrf.F90
1.09 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb26.F90
1.26 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto5.F90
5.00 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/Makefile_deps
1.84 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb23.F90
5.34 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol2.F90
2.82 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta24.F90
9.43 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb16.F90
885.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/surrtab.F90
1.21 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto13.F90
3.34 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb9.F90
22.33 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb1.F90
1.91 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta4.F90
1.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_cmbgb25.F90
12.26 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/surrtrf.F90
1.38 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto9.F90
2.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrtwn.F90
1.95 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta23.F90
4.48 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol27.F90
3.19 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb1.F90
1.18 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrto10.F90
1.85 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta25.F90
11.67 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb19.F90
1.19 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrtftr.F90
1.69 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta16.F90
10.66 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol16.F90
4.61 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb27.F90
3.22 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb7.F90
2.44 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb10.F90
2.36 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb15.F90
4.69 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_taumol14.F90
7.75 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_taumol16.F90
15.31 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_kgb6.F90
9.38 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_gas_optical_depth.F90
2.36 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoesrta29.F90
2.21 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta9.F90
3.01 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/rrtm_cmbgb13.F90
2.04 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/yoerrta7.F90
11.68 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsrrtm/srtm_kgb18.F90
2.28 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/plot_entrapment.m
2.34 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/configI3RC.nam
3.55 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/Makefile
341.58 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/i3rc_mls_cumulus_ECRAD_ICA_OUT.nc
163.89 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/i3rc_mls_cumulus_LIBRADTRAN.mat
3.84 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/herrorbar.m
604.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/README
107.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/smooth1D.m
8.73 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/plot_i3rc.m
11.20 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/i3rc_mls_cumulus.nc
1.44 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/i3rc/duplicate_profiles.sh
228.98 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecrad_meridian_ecckd_tc_out_REFERENCE.nc
4.72 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY47R3.nam
10.46 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/Makefile
